{"network": ["resnet50", "fanin"], "model": 0.1, "data_loader": 0.07, "batch_size": 64, "total": 5.45, "activation": 5.09}
{"network": ["resnet50", "fanin"], "model": 0.1, "data_loader": 0.1, "batch_size": 96, "total": 8.03, "activation": 7.63}
{"network": ["resnet50", "fanin"], "model": 0.1, "data_loader": 0.14, "batch_size": 128, "total": 10.61, "activation": 10.17}
{"network": ["resnet50", "fanin"], "model": 0.1, "data_loader": 0.18, "batch_size": 160, "total": 13.19, "activation": 12.72}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.07, "batch_size": 64, "total": 0.79, "activation": 0.43}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.1, "batch_size": 96, "total": 1.05, "activation": 0.65}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.14, "batch_size": 128, "total": 1.3, "activation": 0.86}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.18, "batch_size": 160, "total": 1.55, "activation": 1.07}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.21, "batch_size": 192, "total": 1.8, "activation": 1.29}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.25, "batch_size": 224, "total": 2.04, "activation": 1.5}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.28, "batch_size": 256, "total": 2.3, "activation": 1.72}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.35, "batch_size": 320, "total": 2.8, "activation": 2.15}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.53, "batch_size": 480, "total": 4.05, "activation": 3.22}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.57, "batch_size": 512, "total": 4.3, "activation": 3.43}
{"network": ["resnet50", "quantize"], "model": 0.1, "data_loader": 0.71, "batch_size": 640, "total": 5.3, "activation": 4.29}
{"network": ["resnet152", "fanin"], "model": 0.22, "data_loader": 0.04, "batch_size": 32, "total": 6.01, "activation": 5.28}
{"network": ["resnet152", "fanin"], "model": 0.22, "data_loader": 0.08, "batch_size": 64, "total": 11.32, "activation": 10.57}
{"network": ["resnet152", "quantize"], "model": 0.22, "data_loader": 0.04, "batch_size": 32, "total": 1.18, "activation": 0.44}
{"network": ["resnet152", "quantize"], "model": 0.22, "data_loader": 0.08, "batch_size": 64, "total": 1.64, "activation": 0.88}
{"network": ["resnet152", "quantize"], "model": 0.22, "data_loader": 0.11, "batch_size": 96, "total": 2.11, "activation": 1.32}
{"network": ["resnet152", "quantize"], "model": 0.22, "data_loader": 0.15, "batch_size": 128, "total": 2.59, "activation": 1.76}
{"network": ["resnet152", "quantize"], "model": 0.22, "data_loader": 0.29, "batch_size": 256, "total": 4.48, "activation": 3.51}
{"network": ["resnet152", "quantize"], "model": 0.22, "data_loader": 0.58, "batch_size": 512, "total": 8.27, "activation": 7.01}
