{"network": ["preact_resnet1001", "fanin"], "batch_size": 78, "ips": 76.6}
{"network": ["preact_resnet1001", "fanin"], "batch_size": 86, "ips": 77.0}
{"network": ["preact_resnet1001", "fanin"], "batch_size": 90, "ips": 77.2}
{"network": ["preact_resnet1001", "fanin"], "batch_size": 91, "ips": 78.1}
{"network": ["preact_resnet1001", "fanin"], "batch_size": 91, "ips": 77.9}
{"network": ["preact_resnet1001", "quantize"], "batch_size": 1056, "ips": 52.6}
{"network": ["preact_resnet1001", "quantize"], "batch_size": 1087, "ips": 52.7}
{"network": ["preact_resnet1001", "quantize"], "batch_size": 1102, "ips": 52.8}
{"network": ["preact_resnet1001", "quantize"], "batch_size": 1104, "ips": 52.9}
{"network": ["preact_resnet1001", "quantize"], "batch_size": 1105, "ips": 52.9}
{"network": ["resnet152", "fanin"], "batch_size": 62, "ips": 50.4}
{"network": ["resnet152", "fanin"], "batch_size": 69, "ips": 49.8}
{"network": ["resnet152", "fanin"], "batch_size": 73, "ips": 50.5}
{"network": ["resnet152", "fanin"], "batch_size": 74, "ips": 50.4}
{"network": ["resnet152", "fanin"], "batch_size": 74, "ips": 50.3}
{"network": ["resnet152", "quantize"], "batch_size": 279, "ips": 38.1}
{"network": ["resnet152", "quantize"], "batch_size": 403, "ips": 38.0}
{"network": ["resnet152", "quantize"], "batch_size": 465, "ips": 38.2}
{"network": ["resnet152", "quantize"], "batch_size": 480, "ips": 38.2}
{"network": ["resnet152", "quantize"], "batch_size": 488, "ips": 37.5}
{"network": ["resnet152", "quantize"], "batch_size": 492, "ips": 38.1}
{"network": ["resnet152", "quantize"], "batch_size": 493, "ips": 38.0}
{"network": ["resnet152", "quantize"], "batch_size": 493, "ips": 37.6}
{"network": ["resnet50", "fanin"], "batch_size": 123, "ips": 119.4}
{"network": ["resnet50", "fanin"], "batch_size": 153, "ips": 119.3}
{"network": ["resnet50", "fanin"], "batch_size": 160, "ips": 119.7}
{"network": ["resnet50", "fanin"], "batch_size": 162, "ips": 118.9}
{"network": ["resnet50", "fanin"], "batch_size": 162, "ips": 119.3}
{"network": ["resnet50", "quantize"], "batch_size": 544, "ips": 84.8}
{"network": ["resnet50", "quantize"], "batch_size": 604, "ips": 85.7}
{"network": ["resnet50", "quantize"], "batch_size": 619, "ips": 84.2}
{"network": ["resnet50", "quantize"], "batch_size": 626, "ips": 83.8}
{"network": ["resnet50", "quantize"], "batch_size": 630, "ips": 83.1}
{"network": ["preact_resnet56", "fanin"], "batch_size": 2059, "ips": 1665.9}
{"network": ["preact_resnet56", "fanin"], "batch_size": 3057, "ips": 1651.4}
{"network": ["preact_resnet56", "fanin"], "batch_size": 3306, "ips": 1639.6}
{"network": ["preact_resnet56", "fanin"], "batch_size": 3337, "ips": 1633.8}
{"network": ["preact_resnet56", "fanin"], "batch_size": 3340, "ips": 1629.7}
{"network": ["preact_resnet56", "fanin"], "batch_size": 3340, "ips": 1647.5}
{"network": ["preact_resnet56", "quantize"], "batch_size": 16032, "ips": 1322.7}
{"network": ["preact_resnet56", "quantize"], "batch_size": 24016, "ips": 1300.5}
{"network": ["preact_resnet56", "quantize"], "batch_size": 28008, "ips": 1299.1}
{"network": ["preact_resnet56", "quantize"], "batch_size": 28070, "ips": 1322.7}
{"network": ["preact_resnet56", "quantize"], "batch_size": 28077, "ips": 1312.5}
{"network": ["preact_resnet56", "quantize"], "batch_size": 28079, "ips": 1319.5}
{"network": ["preact_resnet56", "quantize"], "batch_size": 28080, "ips": 1317.9}
{"network": ["preact_resnet56", "quantize"], "batch_size": 28080, "ips": 1309.4}
